autopep8==1.6.0
  - pycodestyle [required: >=2.8.0, installed: 2.8.0]
        - eth-typing [required: >=2.2.1,<3.0.0, installed: 2.2.2]
      - parsimonious [required: >=0.8.0,<0.9.0, installed: 0.8.1]
        - six [required: >=1.9.0, installed: 1.16.0]
    - eth-account [required: >=0.5.6,<0.6.0, installed: 0.5.6]
      - bitarray [required: >=1.2.1,<1.3.0, installed: 1.2.2]
      - eth-abi [required: >=2.0.0b7,<3, installed: 2.1.1]
        - eth-typing [required: >=2.0.0,<3.0.0, installed: 2.2.2]
        - eth-utils [required: >=1.2.0,<2.0.0, installed: 1.10.0]
          - cytoolz [required: >=0.10.1,<1.0.0, installed: 0.11.2]
            - toolz [required: >=0.8.0, installed: 0.11.2]
          - eth-hash [required: >=0.3.1,<0.4.0, installed: 0.3.2]
          - eth-typing [required: >=2.2.1,<3.0.0, installed: 2.2.2]
        - parsimonious [required: >=0.8.0,<0.9.0, installed: 0.8.1]
          - six [required: >=1.9.0, installed: 1.16.0]
      - eth-keyfile [required: >=0.5.0,<0.6.0, installed: 0.5.1]
        - cytoolz [required: >=0.9.0,<1.0.0, installed: 0.11.2]
          - toolz [required: >=0.8.0, installed: 0.11.2]
        - eth-keys [required: >=0.1.0-beta.4,<1.0.0, installed: 0.3.3]
          - eth-typing [required: >=2.2.1,<3.0.0, installed: 2.2.2]
          - eth-utils [required: >=1.3.0,<2.0.0, installed: 1.10.0]
            - cytoolz [required: >=0.10.1,<1.0.0, installed: 0.11.2]
              - toolz [required: >=0.8.0, installed: 0.11.2]
            - eth-hash [required: >=0.3.1,<0.4.0, installed: 0.3.2]
            - eth-typing [required: >=2.2.1,<3.0.0, installed: 2.2.2]
        - eth-utils [required: >=1.0.0-beta.1,<2.0.0, installed: 1.10.0]
          - cytoolz [required: >=0.10.1,<1.0.0, installed: 0.11.2]
            - toolz [required: >=0.8.0, installed: 0.11.2]
          - eth-hash [required: >=0.3.1,<0.4.0, installed: 0.3.2]
          - eth-typing [required: >=2.2.1,<3.0.0, installed: 2.2.2]
        - pycryptodome [required: >=3.4.7,<4.0.0, installed: 3.12.0]
      - eth-keys [required: >=0.2.1,<0.4.0,!=0.3.2, installed: 0.3.3]
        - eth-typing [required: >=2.2.1,<3.0.0, installed: 2.2.2]
        - eth-utils [required: >=1.3.0,<2.0.0, installed: 1.10.0]
          - cytoolz [required: >=0.10.1,<1.0.0, installed: 0.11.2]
            - toolz [required: >=0.8.0, installed: 0.11.2]
          - eth-hash [required: >=0.3.1,<0.4.0, installed: 0.3.2]
          - eth-typing [required: >=2.2.1,<3.0.0, installed: 2.2.2]
      - eth-rlp [required: >=0.1.2,<2, installed: 0.2.1]
        - eth-utils [required: >=1.0.1,<2, installed: 1.10.0]
          - cytoolz [required: >=0.10.1,<1.0.0, installed: 0.11.2]
            - toolz [required: >=0.8.0, installed: 0.11.2]
          - eth-hash [required: >=0.3.1,<0.4.0, installed: 0.3.2]
          - eth-typing [required: >=2.2.1,<3.0.0, installed: 2.2.2]
        - hexbytes [required: >=0.1.0,<1, installed: 0.2.2]
        - rlp [required: >=0.6.0,<3, installed: 2.0.1]
          - eth-utils [required: >=1.0.2,<2, installed: 1.10.0]
            - cytoolz [required: >=0.10.1,<1.0.0, installed: 0.11.2]
              - toolz [required: >=0.8.0, installed: 0.11.2]
            - eth-hash [required: >=0.3.1,<0.4.0, installed: 0.3.2]
            - eth-typing [required: >=2.2.1,<3.0.0, installed: 2.2.2]
      - eth-utils [required: >=1.3.0,<2, installed: 1.10.0]
        - cytoolz [required: >=0.10.1,<1.0.0, installed: 0.11.2]
          - toolz [required: >=0.8.0, installed: 0.11.2]
        - eth-hash [required: >=0.3.1,<0.4.0, installed: 0.3.2]
        - eth-typing [required: >=2.2.1,<3.0.0, installed: 2.2.2]
      - hexbytes [required: >=0.1.0,<1, installed: 0.2.2]
      - rlp [required: >=1.0.0,<3, installed: 2.0.1]
        - eth-utils [required: >=1.0.2,<2, installed: 1.10.0]
          - cytoolz [required: >=0.10.1,<1.0.0, installed: 0.11.2]
            - toolz [required: >=0.8.0, installed: 0.11.2]
          - eth-hash [required: >=0.3.1,<0.4.0, installed: 0.3.2]
          - eth-typing [required: >=2.2.1,<3.0.0, installed: 2.2.2]
    - eth-hash [required: >=0.2.0,<1.0.0, installed: 0.3.2]
    - eth-typing [required: >=2.0.0,<3.0.0, installed: 2.2.2]
    - eth-utils [required: >=1.9.5,<2.0.0, installed: 1.10.0]
      - cytoolz [required: >=0.10.1,<1.0.0, installed: 0.11.2]
        - toolz [required: >=0.8.0, installed: 0.11.2]
      - eth-hash [required: >=0.3.1,<0.4.0, installed: 0.3.2]
      - eth-typing [required: >=2.2.1,<3.0.0, installed: 2.2.2]
    - hexbytes [required: >=0.1.0,<1.0.0, installed: 0.2.2]
    - ipfshttpclient [required: ==0.8.0a2, installed: 0.8.0a2]
      - multiaddr [required: >=0.0.7, installed: 0.0.9]
        - base58 [required: Any, installed: 2.1.1]
        - netaddr [required: Any, installed: 0.8.0]
        - six [required: Any, installed: 1.16.0]
        - varint [required: Any, installed: 1.0.2]
      - requests [required: >=2.11, installed: 2.26.0]
        - certifi [required: >=2017.4.17, installed: 2021.10.8]
        - charset-normalizer [required: ~=2.0.0, installed: 2.0.9]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.7]
    - jsonschema [required: >=3.2.0,<4.0.0, installed: 3.2.0]
      - attrs [required: >=17.4.0, installed: 21.2.0]
      - pyrsistent [required: >=0.14.0, installed: 0.18.0]
      - setuptools [required: Any, installed: 58.1.0]
      - six [required: >=1.11.0, installed: 1.16.0]
    - lru-dict [required: >=1.1.6,<2.0.0, installed: 1.1.7]
    - protobuf [required: >=3.10.0,<4, installed: 3.19.1]
    - requests [required: >=2.16.0,<3.0.0, installed: 2.26.0]
      - certifi [required: >=2017.4.17, installed: 2021.10.8]
      - charset-normalizer [required: ~=2.0.0, installed: 2.0.9]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.7]
    - websockets [required: >=9.1,<10, installed: 9.1]
  - websockets [required: ==9.1, installed: 9.1]
  - wrapt [required: ==1.13.3, installed: 1.13.3]
  - yarl [required: ==1.7.2, installed: 1.7.2]
    - idna [required: >=2.0, installed: 3.3]
    - multidict [required: >=4.0, installed: 5.2.0]
  - zipp [required: ==3.6.0, installed: 3.6.0]
ethereum==2.3.2
  - coincurve [required: >=7.0.0, installed: 15.0.1]
    - asn1crypto [required: Any, installed: 1.4.0]
    - cffi [required: >=1.3.0, installed: 1.15.0]
      - pycparser [required: Any, installed: 2.21]
  - future [required: Any, installed: 0.18.2]
  - pbkdf2 [required: Any, installed: 1.3]
  - py-ecc [required: Any, installed: 5.2.0]
    - cached-property [required: >=1.5.1,<2, installed: 1.5.2]
    - eth-typing [required: >=2.1.0,<3.0.0, installed: 2.2.2]
    - eth-utils [required: >=1.3.0,<2, installed: 1.10.0]
      - cytoolz [required: >=0.10.1,<1.0.0, installed: 0.11.2]
        - toolz [required: >=0.8.0, installed: 0.11.2]
      - eth-hash [required: >=0.3.1,<0.4.0, installed: 0.3.2]
      - eth-typing [required: >=2.2.1,<3.0.0, installed: 2.2.2]
    - mypy-extensions [required: >=0.4.1, installed: 0.4.3]
  - pycryptodome [required: >=3.4.7, installed: 3.12.0]
  - pyethash [required: >=0.1.27,<1.0.0, installed: 0.1.27]
  - pysha3 [required: >=1.0.1, installed: 1.0.2]
  - PyYAML [required: Any, installed: 5.4.1]
  - repoze.lru [required: Any, installed: 0.7]
  - rlp [required: >=1.0.1,<2.0.0, installed: 2.0.1]
    - eth-utils [required: >=1.0.2,<2, installed: 1.10.0]
      - cytoolz [required: >=0.10.1,<1.0.0, installed: 0.11.2]
        - toolz [required: >=0.8.0, installed: 0.11.2]
      - eth-hash [required: >=0.3.1,<0.4.0, installed: 0.3.2]
      - eth-typing [required: >=2.2.1,<3.0.0, installed: 2.2.2]
  - scrypt [required: Any, installed: 0.8.18]
psycopg2==2.9.1
reportlab==3.6.3
  - pillow [required: >=4.0.0, installed: 8.4.0]
